travel_id,train_id
6394,C6132
6395,C6133
6396,C6134
6397,C6135
6398,C6136
6399,C6137
6400,C6138
6401,C6139
6402,C6140
6403,C6141
6404,C6142
6405,C6143
6406,C6144
6407,C6145
6408,C6146
6409,C6147
6410,C6148
6411,C6149
6412,C6150
6413,C6151
6414,C6152
6415,C6153
6416,C6154
6417,C6155
6418,C6156
6419,C6157
6420,C6158
6421,C6159
6422,C6160
6423,C6161
6424,C6162
6425,C6163
6426,C6164
6427,C6165
6428,C6166
6429,C6167
6430,C6168
6431,C6169
6432,C6170
6433,C6171
6434,C6172
6435,C6173
6436,C6174
6437,C6175
6438,C6176
6439,C6177
6440,C6178
6441,C6179
6442,C6180
6443,C6202
6444,C6203
6445,C6204
6446,C6206
6447,C6208
6448,C6213
6449,C6214
6450,C6215
6451,C6217
6452,C6218
6453,C6219
6454,C6220
6455,C6221
6456,C6224
6457,C6225
6458,C6226
6459,C6228
6460,C6234
6461,C6240
6462,C6241
6463,C6253
6464,C6254
6465,C6255
6466,C6257
6467,C6258
6468,C6260
6469,C6263
6470,C6264
6471,C6267
6472,C6270
6473,C6271
6474,C6278
6475,C6281
6476,C6282
6477,C6291
6478,C6292
6479,C6293
6480,C6294
6481,C6297
6482,C6298
6483,C6301
6484,C6302
6485,C6303
6486,C6305
6487,C6306
6488,C6308
6489,C6309
6490,C6310
6491,C6313
6492,C6314
6493,C6325
6494,C6326
6495,C6351
6496,C6352
6497,C6353
6498,C6354
6499,C6355
6500,C6361
6501,C6362
6502,C6363
6503,C6364
6504,C6365
6505,C6366
6506,C6367
6507,C6368
6508,C6401
6509,C6402
6510,C6403
6511,C6404
6512,C6405
6513,C6406
6514,C6407
6515,C6408
6516,C6409
6517,C6410
6518,C6411
6519,C6412
6520,C6413
6521,C6414
6522,C6415
6523,C6416
6524,C6417
6525,C6418
6526,C6419
6527,C6420
6528,C6421
6529,C6422
6530,C6423
6531,C6424
6532,C6425
6533,C6426
6534,C6427
6535,C6428
6536,C6429
6537,C6430
6538,C6431
6539,C6502
6540,C6503
6541,C6506
6542,C6507
6543,C6556
6544,C6559
6545,C6560
6546,C6561
6547,C6562
6548,C6567
6549,C6572
6550,C6575
6551,C6601
6552,C6602
6553,C6603
6554,C6604
6555,C6605
6556,C6606
6557,C6607
6558,C6608
6559,C6609
6560,C6610
6561,C6611
6562,C6612
6563,C6613
6564,C6614
6565,C6615
6566,C6616
6567,C6617
6568,C6618
6569,C6619
6570,C6620
6571,C6621
6572,C6622
6573,C6623
6574,C6624
6575,C6625
6576,C6626
6577,C6627
6578,C6628
6579,C6629
6580,C6630
6581,C6631
6582,C6632
6583,C6633
6584,C6634
6585,C6635
6586,C6636
6587,C6637
6588,C6638
6589,C6639
6590,C6640
6591,C6641
6592,C6642
6593,C6643
6594,C6644
6595,C6645
6596,C6646
6597,C6661
6598,C6662
6599,C6663
6600,C6664
6601,C6665
6602,C6666
6603,C6667
6604,C6668
6605,C6669
6606,C6670
6607,C6671
6608,C6672
6609,C6673
6610,C6674
6611,C6675
6612,C6676
6613,C6677
6614,C6678
6615,C6679
6616,C6680
6617,C6681
6618,C6682
6619,C6683
6620,C6684
6621,C6686
6622,C6801
6623,C6802
6624,C6803
6625,C6804
6626,C6805
6627,C6806
6628,C6807
6629,C6808
6630,C6809
6631,C6810
6632,C6811
6633,C6812
6634,C6813
6635,C6814
6636,C6815
6637,C6816
6638,C6817
6639,C6818
6640,C6820
6641,C6821
6642,C6822
6643,C6823
6644,C6824
6645,C6825
6646,C6826
6647,C6827
6648,C6828
6649,C6829
6650,C6830
6651,C6831
6652,C6834
6653,C6835
6654,C6836
6655,C6837
6656,C6838
6657,C6839
6658,C6840
6659,C6871
6660,C6872
6661,C6873
6662,C6874
6663,C6875
6664,C6876
6665,C6877
6666,C6878
6667,C6879
6668,C6880
6669,C6881
6670,C6882
6671,C6883
6672,C6884
6673,C6885
6674,C6886
6675,C6887
6676,C6889
6677,C6890
6678,C6891
6679,C6892
6680,C6901
6681,C6902
6682,C6903
6683,C6904
6684,C6905
6685,C6906
6686,C6907
6687,C6908
6688,C6909
6689,C6910
6690,C6911
6691,C6912
6692,C6913
6693,C6914
6694,C6915
6695,C6916
6696,C6917
6697,C6918
6698,C6919
6699,C6920
6700,C6921
6701,C6922
6702,C6923
6703,C6924
6704,C6925
6705,C6926
6706,C6927
6707,C6928
6708,C6929
6709,C6930
6710,C6931
6711,C6932
6712,C6933
6713,C6934
6714,C6935
6715,C6936
6716,C6937
6717,C6938
6718,C6939
6719,C6940
6720,C6941
6721,C6942
6722,C6944
6723,C6946
6724,C6951
6725,C6952
6726,C6953
6727,C6954
6728,C6955
6729,C6956
6730,C6957
6731,C6958
6732,C6959
6733,C6960
6734,C6961
6735,C6962
6736,C6963
6737,C6964
6738,C6965
6739,C6966
6740,C6967
6741,C6968
6742,C6969
6743,C6970
6744,C6971
6745,C6972
6746,C6973
6747,C6974
6748,C6975
6749,C6976
6750,C6977
6751,C6978
6752,C6979
6753,C6980
6754,C6981
6755,C6982
6756,C6983
6757,C6984
6758,C6985
6759,C6986
6760,C6987
6761,C6988
6762,C6989
6763,C6990
6764,C6991
6765,C6992
6766,C6993
6767,C6994
6768,C6995
6769,C6996
6770,C6997
6771,C6998
6772,C7003
6773,C7004
6774,C7005
6775,C7006
6776,C7007
6777,C7008
6778,C7009
6779,C7010
6780,C7011
6781,C7012
6782,C7013
6783,C7014
6784,C7015
6785,C7016
6786,C7017
6787,C7018
6788,C7019
6789,C7020
6790,C7021
6791,C7022
6792,C7023
6793,C7024
6794,C7025
6795,C7026
6796,C7027
6797,C7028
6798,C7029
6799,C7030
6800,C7031
6801,C7032
6802,C7033
6803,C7034
6804,C7035
6805,C7036
6806,C7037
6807,C7038
6808,C7039
6809,C7043
6810,C7044
6811,C7045
6812,C7046
6813,C7047
6814,C7048
6815,C7049
6816,C7050
6817,C7051
6818,C7052
6819,C7063
6820,C7064
6821,C7065
6822,C7066
6823,C7067
6824,C7068
6825,C7069
6826,C7070
6827,C7071
6828,C7073
6829,C7074
6830,C7075
6831,C7076
6832,C7077
6833,C7078
6834,C7079
6835,C7080
6836,C7081
6837,C7082
6838,C7092
6839,C7093
6840,C7094
6841,C7095
6842,C7096
6843,C7097
6844,C7098
6845,C7099
6846,C7100
6847,C7101
6848,C7102
6849,C7103
6850,C7104
6851,C7105
6852,C7106
6853,C7107
6854,C7108
6855,C7109
6856,C7110
6857,C7111
6858,C7112
6859,C7113
6860,C7114
6861,C7115
6862,C7116
6863,C7117
6864,C7118
6865,C7119
6866,C7120
6867,C7121
6868,C7122
6869,C7123
6870,C7124
6871,C7125
6872,C7126
6873,C7127
6874,C7128
6875,C7129
6876,C7130
6877,C7131
6878,C7132
6879,C7133
6880,C7134
6881,C7135
6882,C7136
6883,C7137
6884,C7138
6885,C7139
6886,C7140
6887,C7141
6888,C7142
6889,C7143
6890,C7144
6891,C7146
6892,C7147
6893,C7148
6894,C7149
6895,C7150
6896,C7151
6897,C7152
6898,C7153
6899,C7154
6900,C7155
6901,C7156
6902,C7157
6903,C7158
6904,C7159
6905,C7160
6906,C7161
6907,C7173
6908,C7174
6909,C7175
6910,C7176
6911,C7177
6912,C7178
6913,C7179
6914,C7180
6915,C7181
6916,C7182
6917,C7188
6918,C7189
6919,C7190
6920,C7191
6921,C7192
6922,C7193
6923,C7194
6924,C7195
6925,C7196
6926,C7197
6927,C7198
6928,C7220
6929,C7221
6930,C7222
6931,C7223
6932,C7224
6933,C7225
6934,C7226
6935,C7227
6936,C7228
6937,C7229
6938,C7230
6939,C7231
6940,C7232
6941,C7233
6942,C7234
6943,C7235
6944,C7236
6945,C7237
6946,C7238
6947,C7239
6948,C7240
6949,C7241
6950,C7242
6951,C7243
6952,C7244
6953,C7245
6954,C7246
6955,C7259
6956,C7260
6957,C7281
6958,C7282
6959,C7283
6960,C7284
6961,C7285
6962,C7286
6963,C7287
6964,C7288
6965,C7289
6966,C7290
6967,C7291
6968,C7292
6969,C7501
6970,C7502
6971,C7503
6972,C7504
6973,C7505
6974,C7506
6975,C7507
6976,C7508
6977,C7509
6978,C7510
6979,C7511
6980,C7512
6981,C7513
6982,C7514
6983,C7515
6984,C7516
6985,C7517
6986,C7518
6987,C7519
6988,C7520
6989,C7521
6990,C7522
6991,C7523
6992,C7524
6993,C7525
6994,C7526
6995,C7527
6996,C7528
6997,C7529
6998,C7530
6999,C7531
7000,C7532
7001,C7533
7002,C7534
7003,C7535
7004,C7536
7005,C7537
7006,C7538
7007,C7539
7008,C7540
7009,C7541
7010,C7542
7011,C7543
7012,C7544
7013,C7545
7014,C7546
7015,C7547
7016,C7548
7017,C7549
7018,C7550
7019,C7551
7020,C7552
7021,C7553
7022,C7554
7023,C7555
7024,C7556
7025,C7557
7026,C7559
7027,C7601
7028,C7602
7029,C7603
7030,C7604
7031,C7605
7032,C7606
7033,C7607
7034,C7608
7035,C7609
7036,C7610
7037,C7611
7038,C7612
7039,C7613
7040,C7614
7041,C7615
7042,C7616
7043,C7617
7044,C7618
7045,C7619
7046,C7620
7047,C7621
7048,C7622
7049,C7623
7050,C7624
7051,C7625
7052,C7626
7053,C7627
7054,C7628
7055,C7629
7056,C7630
7057,C7631
7058,C7632
7059,C7633
7060,C7634
7061,C7635
7062,C7636
7063,C7637
7064,C7638
7065,C7639
7066,C7640
7067,C7641
7068,C7642
7069,C7643
7070,C7644
7071,C7645
7072,C7646
7073,C7647
7074,C7648
7075,C7649
7076,C7650
7077,C7651
7078,C7652
7079,C7653
7080,C7654
7081,C7655
7082,C7656
7083,C7659
7084,C7660
7085,C7661
7086,C7662
7087,C7663
7088,C7664
7089,C7665
7090,C7666
7091,C7667
7092,C7668
7093,C7669
7094,C7670
7095,C7671
7096,C7672
7097,C7673
7098,C7674
7099,C7675
7100,C7676
7101,C7677
7102,C7678
7103,C7679
7104,C7680
7105,C7681
7106,C7682
7107,C7683
7108,C7684
7109,C7685
7110,C7686
7111,C7687
7112,C7688
7113,C7689
7114,C7690
7115,C7691
7116,C7692
7117,C7693
7118,C7694
7119,C7695
7120,C7696
7121,C7697
7122,C7698
7123,C7699
7124,C7700
7125,C7701
7126,C7702
7127,C7703
7128,C7704
7129,C7705
7130,C7706
7131,C7707
7132,C7708
7133,C7709
7134,C7710
7135,C7711
7136,C7712
7137,C7801
7138,C7802
7139,C7803
7140,C7804
7141,C7805
7142,C7806
7143,C7807
7144,C7808
7145,C7809
7146,C7810
7147,C7811
7148,C7812
7149,C7813
7150,C7814
7151,C7815
7152,C7816
7153,C7817
7154,C7818
7155,C7819
7156,C7820
7157,C7821
7158,C7822
7159,C7823
7160,C7824
7161,C7825
7162,C7826
7163,C7827
7164,C7828
7165,C7830
7166,C7831
7167,C7832
7168,C7833
7169,C7834
7170,C7835
7171,C7836
7172,C7837
7173,C7838
7174,C7839
7175,C7840
7176,C7841
7177,C7842
7178,C7843
7179,C7844
7180,C7845
7181,C7846
7182,C7847
7183,C7848
7184,C7850
7185,C7851
7186,C7852
7187,C7853
7188,C7854
7189,C7855
7190,C7856
7191,C7857
7192,C7858
7193,C7859
7194,C7860
7195,C7861
7196,C7862
7197,C7863
7198,C7864
7199,C7865
7200,C7866
7201,C7867
7202,C7868
7203,C7869
7204,C7870
7205,C7871
7206,C7872
7207,C7873
7208,C7874
7209,C7875
7210,C7876
7211,C7877
7212,C7878
7213,C7879
7214,C7880
7215,C7881
7216,C7882
7217,C7883
7218,C7884
7219,C7885
7220,C7886
7221,C7887
7222,C7888
7223,C7889
7224,C7890
7225,C7891
7226,C7892
7227,C7893
7228,C7894
7229,C7895
7230,C7896
7231,C7897
7232,C7898
7233,C8091
7234,C8301
7235,C8302
7236,C8303
7237,C8304
7238,C8306
7239,C8307
7240,C8309
7241,C8312
7242,C8313
7243,C8314
7244,C8315
7245,C8316
7246,C8317
7247,C8318
7248,C8319
7249,C8320
7250,C8501
7251,C8505
7252,C8506
7253,C8507
7254,C8508
7255,C8509
7256,C8510
7257,C8516
7258,C8521
7259,C8522
7260,C8523
7261,C8524
7262,C8525
7263,C8571
7264,C8572
7265,C8574
7266,C8576
7267,C8578
7268,C8661
7269,C8662
7278,Y501
7280,Y502
7282,Y503
7284,Y504
7286,Y509
7287,Y510
7288,Y511
7289,Y512
7290,Y513
7291,Y514
7292,Y531
7293,Y532
7294,Y533
7295,Y534
7296,Y535
7297,Y536
7298,Y667
7299,Y668
7300,Y669
7301,Y670
7314,Y951
7315,Y952
7316,Y953
7317,Y954
7318,Y955
7319,Y956
7320,Y957
7321,Y958
